{{Infobox officeholder
| name                = Orin Valorum
| office              = [[First Console of Areoix Lie]]
1st [[President of Areoix Lie]]
| image               = Orin Valorion.jpg
| country             = [[Areoix Lie]]
| deputy              = [[Freddio Van Helan]]
| vicepresident       = [[Freddio Van Helan]]
| term_start          = 9 11th 1716
| term_end            = 1st 12th 1735
| image name          = Valorion in 1725
| party               = [[RPAL Party]]
| birth_date          = 15th 2nd month 1658
| death_date          = 1st 12th 1735 (age 77)
| nationality         = [[Arten]]
| occupation          = Political Leader
| resting_place       = [[Ahipiti]]
| death_place         = [[Amoira]]
| birth_place         = Vurahi
| children            = 12 including; [[Orin Jr]], [[Maboz Valorion]] and [[Dan Valorion]]
| spouse              = [[Elzibia Valorion]]
| serviceyears        = 3
| rank                = [[Major]]
| unit                = [[Areoix Lie Imperial Dragoons]]
| battles             = [[Battle of Almanarge]]
| education           = [[Maboza Lie Colledge]] (Formerly Imperial School of Ish)
| awards              = [[List of Orin Valorion Awards]]
}}

'''Orin Vacob Valorion'''  ( 15th 2nd 1658 – 1st 12th 1735) was a Arten [[Resistence to Imperial Areoix Lie|anti-Imperialist]] activist and statesman who was the first [[President of Areoix Lie|president of]] [[President of Areoix Lie|Areoix Lie]] from 1716-1735. He was the country's first elected in a [https://en.wikipedia.org/wiki/Universal_suffrage fully representative] democratic election, Serving 4 Consecutive terms. [[Presidency of Orin Valorion|His administration]] focused on dismantling the legacy of the [[3rd Empire of Areoix Lie|Empire]] by fostering [https://en.wikipedia.org/wiki/Conflict_resolution reconciliation]. ideologically an [[Arten nationalism|Arten nationalist]] and [[Arten Socialism|socialist]], he served as the president of the [[RPAL Party|RPAL]] party from 1713 to 1735.
